id,name,type,birth,death,region,nationality,death_cause,death_place,role,activity,arrested,kz,fled,rescued,gender
la12,Lucie Aubrac,1,1912,2007,Lyon,french,natural,Paris,founder,refugee,2,2,,,1
mmf09,Marie-Madeleine Fourcade,1,1909,1989,Paris,french,natural,Paris,leader,messenger,2,2,,,1
gga20,Genevieve de Gaulle-Anthonoiz,1,1920,2002,Paris,french,natural,Paris,member,,1,1,,1,1
dc09,Danielle Casanova,1,1909,1943,Paris,french,illness,Auschwitz,member,armed,1,2,,1,1
mcvc12,Marie-Claude Vailliant-Coutrier,1,1912,1996,Paris,french,,Villejuif,member,armed,1,1,,1,1
ba93,Berty Albrecht,1,1893,1943,Lyon,french,suicide,Paris,founder,refugee,1,1,,,1
ss05,Suzanne Spaak,1,1905,1944,Paris,belgian,executed,Paris,leader,refugee,1,2,,,1
fbs13,France Bloch-Serazin,1,1913,1943,Paris,french,executed,Hamburg,member,armed,1,2,,,1
cc15,Claudine Chomat,1,1915,1945,Paris,french,,BoulogneBillancourt,leader,,2,2,,,1
ad22,Andrée Dumon,1,1922,2025,Brussels,belgian,natural,Nivelles,member,refugee,1,1,,1,1
md21,Micheline Dumon,1,1921,2017,Brussels,belgian,natural,SaintSiffret,member,refugee,1,,,,
et76,Émilie Tillion,1,1876,1945,Talizat,french,executed,Ravensbrück,member,refugee,1,1,,,1
ep17,Eliane Plewman,1,1917,1944,Lille,british,executed,Dachau,member,spionage,1,1,,,
md17,Madeleine Damerment,1,1917,1944,Lille,french,executed,Dachau,member,spionage,1,1,,,
yb11,Yolande Beekman,1,1911,1944,Saint-Quentin,british,executed,Dachau,member,spionage,1,,,,
mma26,Michele Moet Agniel,1,1926,alive,Paris,french,,,member,messenger,1,1,,,
jb06,Josephine Baker,1,1906,1975,Dordogne,french,illness,Paris,member,spionage,,1,,,1
ab23,Anne Beaumanoir,1,1923,2022,Bretagne,french,natural,Bretagne,member,refugee,,,,1,1
ob12,Olga Bancic,1,1912,1943,Paris,jewishromanian,executed,Stuttgart,member,armed,1,,,,1
mbv21,Mélanie Berger-Volle,1,1921,alive,Paris,austrianfrench,,,member,messenger,1,,,,1
rcg17,Rachel Cheigam Grundstein,1,1917,2018,Nice,jewishlithuanian,,Garches,member,refugee,1,,,,1
mcl23,Marie Josee Chombat de Lauwe,1,1923,alive,Bretagne,french,,,member,messenger,1,,1,1,1
mc22,Marianne Cohn,1,1922,1944,Haute-Savoie,jewish,executed,Villelagrand,member,refugee,1,1,,,1
yc09,Yvonne Cormenau,1,1909,1997,Gascone,british,natural,Fleet,member,spionage,,,,1,1
cd13,Charlotte Delbo,1,1913,1985,Paris,french,illness,Paris,member,messenger,1,,,,1
rd24,Rose Deroubaix,1,1924,,,,,,member,,,1,,,1
rc23,Regine Chatelain,1,1923,,,,,,member,,,,,1,1
fc23,Fernande Carlier,1,1923,,,,,,member,,,,,,1
fb26,Fernande Brouwez,1,1926,2021,,,,,member,,,,,,1
mbh26,Marguérite Bouillon-Housiau,1,1926,2020,,,,,member,,,,,,1
cc26,Chatenay-Crémer,1,1926,2014,,,,,member,,,,,,1
sz22,Suzanne Citron,1,1922,2018,,,,,member,,,,,,1
mdc24,Marie Dorothée de Croy,1,1924,2005,,,,,member,,,,,,1
md91,Marie Déletraz,1,1891,,,,,,member,,,,,,1
hsl09,Hélène Solomon-Langevin,1,1909,1995,,french,natural,Sens,,messenger,1,,,,1
ds13,Dora Schaul,1,1913,1999,Lyon,german,natural,Berlin,member,spionage,1,1,1,2,1
mls14,Marie-Louise Streisguth,1,1914,2005,,french,,,,,,1,1,2,1
et96,Elsa Triolet,1,1896,1970,Nice,french,natural,Moskau,member,messenger,1,1,2,2,1
rv98,Rose Valland,1,1898,1980,Paris,french,natural,Ris-orangis,,messenger,2,2,2,1,1
hv17,Hélène Viannay,1,1917,2006,,french,natural,Paris,member,press,2,2,2,2,1
jv24,Jeanne Vandercoilden,1,1924,2007,,belgian,,,,,,2,2,2,1
nw12,Nancy Wake,1,1912,2011,,new zealander,,,,,,,,2,1
ew18,Emmy Weisheimer,1,1918,,,french,,,,,,,,,1
nw24,Nelly Willer,1,1924,,Nice,,,,,,,,,,1
iw10,Irene Wosikowski,1,1910,1944,Marseille,german,,,,,,,,,1
hb21,Hélène Berr,1,1921,1945,Paris,french,executed,Bergen-Belsen,member,,1,1,1,,1
et09,Edith Thomas,1,1909,1970,,french,,Paris,member,press,,1,,2,1
mt01,Magda Trocmé,1,1901,1996,Le Chambon-sur-Lignon,italian,natural,Poissy,member,refugee,,,,,
mm21,Marie Médard,1,1921,2013,Paris,french,,,member,messenger,1,,,,
nik14,Noor Inayat Khan,1,1914,1944,Paris,british,executed,Dachau,member,spionage,1,1,,,
